Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE

Grammar

Rule 0     S' -> program
    (23) expression -> expression . RSHIFT expression
    (55) expression -> expression . IN expression
    (56) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    END             reduce using rule 55 (expression -> expression IN expression .)
    EXIT            reduce using rule 55 (expression -> expression IN expression .)
    SETOUT          reduce using rule 55 (expression -> expression IN expression .)
    GETIN           reduce using rule 55 (expression -> expression IN expression .)
    FOR             reduce using rule 55 (expression -> expression IN expression .)
    WHILE           reduce using rule 55 (expression -> expression IN expression .)
    PROCESS         reduce using rule 55 (expression -> expression IN expression .)
    IDENTIFIER      reduce using rule 55 (expression -> expression IN expression .)
    BIT_NEG         reduce using rule 55 (expression -> expression IN expression .)
    LPAREN          reduce using rule 55 (expression -> expression IN expression .)
    LSQBRACK        reduce using rule 55 (expression -> expression IN expression .)
    STRING          reduce using rule 55 (expression -> expression IN expression .)
    IF              reduce using rule 55 (expression -> expression IN expression .)
    NUM_INT         reduce using rule 55 (expression -> expression IN expression .)
    NUM_FLOAT       reduce using rule 55 (expression -> expression IN expression .)
    TRUE            reduce using rule 55 (expression -> expression IN expression .)
    FALSE           reduce using rule 55 (expression -> expression IN expression .)
    RSQBRACK        reduce using rule 55 (expression -> expression IN expression .)
    COMMA           reduce using rule 55 (expression -> expression IN expression .)
    RPAREN          reduce using rule 55 (expression -> expression IN expression .)
    DO              reduce using rule 55 (expression -> expression IN expression .)
    THEN            reduce using rule 55 (expression -> expression IN expression .)
    COLON           reduce using rule 55 (expression -> expression IN expression .)
    RBRACK          reduce using rule 55 (expression -> expression IN expression .)
    ARROW_LTR       reduce using rule 55 (expression -> expression IN expression .)
    ARROW_RTL       reduce using rule 55 (expression -> expression IN expression .)
    LBRACK          reduce using rule 55 (expression -> expression IN expression .)
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    MUL             shift and go to state 44
    DIV             shift and go to state 45
    EXP             shift and go to state 46
    MOD             shift and go to state 47
    BIT_AND         shift and go to state 48
    BIT_OR          shift and go to state 49
    BIT_XOR         shift and go to state 50
    LSHIFT          shift and go to state 51
    RSHIFT          shift and go to state 52
    IN              shift and go to state 53
    NOT             shift and go to state 54
    EQ              shift and go to state 55
    NEQ             shift and go to state 56
    GT              shift and go to state 57
    GTE             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    AND             shift and go to state 61
    OR              shift and go to state 62

  ! PLUS            [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! MUL             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! DIV             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! EXP             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! MOD             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! BIT_AND         [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! BIT_OR          [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! BIT_XOR         [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! LSHIFT          [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! RSHIFT          [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! IN              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! NOT             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! EQ              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! NEQ             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! GT              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! GTE             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! LT              [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! LTE             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! AND             [ reduce using rule 55 (expression -> expression IN expression .) ]
  ! OR              [ reduce using rule 55 (expression -> expression IN expression .) ]


state 104

    (56) expression -> expression NOT IN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . LSQBRACK arguments RSQBRACK
    (45) expression -> . identifier LSQBRACK expression RSQBRACK
    (46) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (47) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (49) expression -> . identifier LSQBRACK COLON RSQBRACK
    (51) expression -> . identifier EQUALS assignable
    (55) expression -> . expression IN expression
    (56) expression -> . expression NOT IN expression
    (65) expression -> . identifier PLUS_EQUAL NUM_INT
    (66) expression -> . identifier MINUS_EQUAL NUM_INT
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (75) expression -> . identifier LPAREN arguments RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 18
    PLUS            shift and go to state 17
    BIT_NEG         shift and go to state 19
    NOT             shift and go to state 20
    LPAREN          shift and go to state 11
    LSQBRACK        shift and go to state 9
    STRING          shift and go to state 23
    IDENTIFIER      shift and go to state 16
    NUM_INT         shift and go to state 21
    NUM_FLOAT       shift and go to state 25
